,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
697,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
698,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
699,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
700,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
701,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
702,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
703,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
704,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
705,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
706,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
707,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
708,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
709,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
710,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
711,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
712,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
713,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
714,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
715,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
716,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
717,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
718,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
719,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
720,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
721,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
722,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
723,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
724,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
725,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
726,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
727,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
728,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
729,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
730,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
731,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
732,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
733,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
734,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
735,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
736,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
737,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
738,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
739,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
740,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
741,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
742,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
743,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
744,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
745,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
746,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
747,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
748,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
749,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
750,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
751,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
752,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
753,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
754,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
755,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
756,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
757,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
758,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
759,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
760,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
761,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
762,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
763,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
764,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
765,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
766,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
767,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
